Filename,Science_Mean,Science_Std,Reference_Mean,Reference_Std,Diff_Mean,Diff_Std,SNR,Result
SN 2018ghb.fits,nan,nan,4079.9297,1541.5121,nan,nan,0, Poor triplet
SN 2020zsp.fits,188.47641,139.05528,1538.494,692.8566,1350.0243,640.60736,7.098173, Good triplet
SN 2022zut.fits,196.02223,55.0224,2356.1357,2113.4304,2160.1145,2066.0706,7.2417607, Good triplet
SN 2019lnt.fits,189.74379,47.398067,1621.3645,807.7946,1464.1384,949.7057,0, Moderate triplet
SN 2018hnl.fits,191.76033,71.219215,2205.444,1213.5425,2013.6838,1182.6222,9.7482395, Good triplet
SN 2022zic.fits,190.89018,127.361,1594.6945,1096.5941,1404.0468,1051.4504,1.83424, Moderate triplet
SN 2025acv.fits,199.94334,244.61238,2346.916,974.29895,2130.463,761.96594,9.794329, Good triplet
SN 2021jth.fits,199.1226,89.49594,2460.9248,1916.5259,2255.8228,1861.1954,10.059833, Good triplet
SN 2018hyw.fits,192.61043,83.30235,2554.8582,762.67706,2358.7231,689.8003,12.70317, Good triplet
SN2021mld.fits,228.85849,333.58524,2628.235,2296.228,2336.3005,1945.1531,1.9335295, Moderate triplet
SN 2018bja.fits,192.74873,171.1823,2270.741,918.99695,2072.816,796.5522,9.883404, Good triplet
SN 2018gho.fits,189.40872,125.71894,2030.8234,922.0846,1841.464,883.5495,9.519637, Good triplet
SN 2018cqj.fits,193.2067,75.4523,1943.627,1260.2593,1742.1537,1150.4994,0.84652346, Moderate triplet
SN 2019hib.fits,187.92197,98.353775,1940.2788,671.709,1752.3629,637.49316,7.416203, Good triplet
SN 2018gjr.fits,193.22888,227.3366,1944.1608,951.0472,1751.3611,877.60333,5.714191, Good triplet
SN 2017gax.fits,nan,nan,4084.158,3163.7996,nan,nan,0, Poor triplet
SN 2019obh.fits,192.11528,58.737766,1726.3438,1195.767,1516.6312,1029.4272,0.7765954, Moderate triplet
SN 2022lre.fits,189.91833,41.54895,2114.4954,789.8389,1920.5671,713.60706,7.771415, Good triplet
SN 2018cem.fits,190.47021,72.18236,2353.2786,1098.5651,2138.8418,838.97656,9.753774, Good triplet
SN 2018are.fits,188.52736,34.363224,1945.7665,1116.75,1726.5923,802.1238,11.91354, Good triplet
SN 2022ewj.fits,194.92569,165.3777,2409.0476,1706.9476,2211.0166,1648.1935,7.1579, Good triplet
SN 2019bjy.fits,nan,nan,2272.6472,1758.6882,nan,nan,0, Poor triplet
SN 2020yzn.fits,nan,nan,2408.0413,1518.732,nan,nan,0, Poor triplet
SN 2023jbk.fits,188.3677,72.76837,1997.3022,635.6633,1806.1555,563.38354,9.398079, Good triplet
SN 2020hfn.fits,202.84453,151.92914,2299.788,1562.6357,2092.8562,1470.1858,1.693242, Moderate triplet
SN 2015cm.fits,190.02066,135.73558,1723.2173,748.68134,1529.3823,646.78046,8.2124195, Good triplet
SN 2020dpw.fits,203.40416,87.95171,2882.3906,1487.3352,2675.2944,1408.1869,4.72322, Moderate triplet
SN 2017avj.fits,188.40266,48.79043,2023.9546,834.0112,1828.0771,704.48303,11.102232, Good triplet
SN 2021wad.fits,189.41829,82.64285,2177.301,891.8374,1982.2589,798.7566,12.965086, Good triplet
SN 2022szg.fits,188.08417,34.622993,1576.375,734.3053,1383.4431,649.6562,7.6248813, Good triplet
SN 2019lqz.fits,189.45503,150.16359,2099.0815,504.96768,1909.7009,446.66028,10.017454, Good triplet
SN2008il.fits,nan,nan,7872.9966,3304.1497,nan,nan,0, Poor triplet
PSc380424.fits,187.8643,88.32436,1741.1912,532.6628,1553.3276,489.14218,9.567215, Good triplet
SN 2023hlf.fits,208.10455,159.09818,3009.8357,3037.2358,2801.7307,2949.5645,10.0626, Good triplet
SN 2019bjz.fits,198.45813,193.04912,2444.6826,1563.0627,2220.0146,1362.6669,7.943739, Good triplet
SN 2014ge.fits,187.41501,24.703342,1898.9412,833.2696,1711.5261,819.0356,10.007653, Good triplet
